rule,severity,file,line,message
javascript:S6582,MAJOR,strategic-learning-unified-theatre:src/browser-bridge.js,304,Prefer using an optional chain expression instead, as it's more concise and easier to read.
javascript:S6582,MAJOR,strategic-learning-unified-theatre:src/browser-bridge.js,308,Prefer using an optional chain expression instead, as it's more concise and easier to read.
javascript:S6653,MINOR,strategic-learning-unified-theatre:src/internal/reporter.js,38,Use 'Object.hasOwn()' instead of 'Object.prototype.hasOwnProperty.call()'.
javascript:S6582,MAJOR,strategic-learning-unified-theatre:src/llm/experience-db.js,425,Prefer using an optional chain expression instead, as it's more concise and easier to read.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/llm/training-exporter.js,145,Do not call `Array#push()` multiple times.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/llm/training-exporter.js,146,Do not call `Array#push()` multiple times.
javascript:S7721,MAJOR,strategic-learning-unified-theatre:src/plugin-loader.js,41,Move function 'applyCapabilities' to the outer scope.
javascript:S4624,MAJOR,strategic-learning-unified-theatre:test-bc2-integration.js,115,Refactor this code to not use nested template literals.
javascript:S1128,MINOR,strategic-learning-unified-theatre:tests/sprint18-smoke.test.js,8,Remove this unused import of 'DomainError'.
javascript:S6594,MINOR,strategic-learning-unified-theatre:src/browser-bridge.js,72,Use the "RegExp.exec()" method instead.
javascript:S4043,MAJOR,strategic-learning-unified-theatre:src/browser-bridge.js,713,Move this array "sort" operation to a separate statement or replace it with "toSorted".
javascript:S2871,CRITICAL,strategic-learning-unified-theatre:src/browser-bridge.js,713,Provide a compare function that depends on "String.localeCompare", to reliably sort elements alphabetically.
javascript:S6594,MINOR,strategic-learning-unified-theatre:src/llm/document-ingester.js,23,Use the "RegExp.exec()" method instead.
typescript:S1874,MINOR,strategic-learning-unified-theatre:src/llm/gateway.ts,39,The signature '(): $ZodFlattenedError<{ requestId: string; prompt: string; workspaceId?: string; systemPrompt?: string; intent?: "general" | "tool_use" | "summarization" | "coding" | "architecture" | "research" | "planning" | "debugging" | "analysis"; context?: string[]; metadata?: Record<...>; constraints?: { ...; }; stream?: boolean; }, string>' of 'parsedRequest.error.flatten' is deprecated.
typescript:S1874,MINOR,strategic-learning-unified-theatre:src/llm/gateway.ts,82,The signature '(): $ZodFlattenedError<{ requestId: string; provider: "custom" | "perplexity" | "gemini" | "local" | "openai" | "anthropic" | "groq"; model: string; outputText: string; finishReason?: "length" | "unknown" | "error" | "stop" | "tool_call"; usage?: { ...; }; routingReasons?: { ...; }[]; raw?: unknown; }, string>' of 'parsedResponse.error.flatten' is deprecated.
javascript:S7772,MINOR,strategic-learning-unified-theatre:scripts/check-sonar-readiness.mjs,1,Prefer `node:fs/promises` over `fs/promises`.
javascript:S2486,MINOR,strategic-learning-unified-theatre:scripts/check-sonar-readiness.mjs,11,Handle this exception or don't catch it at all.
javascript:S6582,MAJOR,strategic-learning-unified-theatre:scripts/check-sonar-readiness.mjs,85,Prefer using an optional chain expression instead, as it's more concise and easier to read.
javascript:S6582,MAJOR,strategic-learning-unified-theatre:scripts/check-sonar-readiness.mjs,87,Prefer using an optional chain expression instead, as it's more concise and easier to read.
javascript:S6582,MAJOR,strategic-learning-unified-theatre:scripts/check-sonar-readiness.mjs,101,Prefer using an optional chain expression instead, as it's more concise and easier to read.
javascript:S7785,MAJOR,strategic-learning-unified-theatre:scripts/check-sonar-readiness.mjs,107,Prefer top-level await over an async function `main` call.
javascript:S7772,MINOR,strategic-learning-unified-theatre:scripts/reconcile-hotspot-register.mjs,1,Prefer `node:fs/promises` over `fs/promises`.
javascript:S6582,MAJOR,strategic-learning-unified-theatre:scripts/reconcile-hotspot-register.mjs,69,Prefer using an optional chain expression instead, as it's more concise and easier to read.
javascript:S7785,MAJOR,strategic-learning-unified-theatre:scripts/reconcile-hotspot-register.mjs,75,Prefer top-level await over an async function `main` call.
javascript:S7785,MAJOR,strategic-learning-unified-theatre:scripts/validate-governance-config.mjs,132,Prefer top-level await over using a promise chain.
javascript:S7772,MINOR,strategic-learning-unified-theatre:scripts/validate-waivers.mjs,1,Prefer `node:fs/promises` over `fs/promises`.
javascript:S6582,MAJOR,strategic-learning-unified-theatre:scripts/validate-waivers.mjs,55,Prefer using an optional chain expression instead, as it's more concise and easier to read.
javascript:S7785,MAJOR,strategic-learning-unified-theatre:scripts/validate-waivers.mjs,79,Prefer top-level await over an async function `main` call.
javascript:S7722,MINOR,strategic-learning-unified-theatre:src/browser-bridge.js,40,Pass a message to the `Error` constructor.
javascript:S1874,MINOR,strategic-learning-unified-theatre:src/browser-bridge.js,235,'(params?: string | { abort?: boolean; precision?: number; offset?: boolean; local?: boolean; error?: string | $ZodErrorMap<$ZodIssueInvalidStringFormat>; message?: string; }): ZodString' is deprecated.
javascript:S2486,MINOR,strategic-learning-unified-theatre:src/browser-bridge.js,292,Handle this exception or don't catch it at all.
javascript:S7781,MINOR,strategic-learning-unified-theatre:src/browser-bridge.js,637,Prefer `String#replaceAll()` over `String#replace()`.
javascript:S7763,MINOR,strategic-learning-unified-theatre:src/browser-bridge.js,945,Use `export…from` to re-export `parseFrontmatter`.
javascript:S3358,MAJOR,strategic-learning-unified-theatre:src/local-llm.js,100,Extract this nested ternary operation into an independent statement.
javascript:S3358,MAJOR,strategic-learning-unified-theatre:src/local-llm.js,103,Extract this nested ternary operation into an independent statement.
javascript:S1128,MINOR,strategic-learning-unified-theatre:tests/browser-bridge.test.js,9,Remove this unused import of 'savePromptLibrary'.
javascript:S1481,MINOR,strategic-learning-unified-theatre:tests/browser-bridge.test.js,719,Remove the declaration of the unused 'mistakes' variable.
javascript:S1854,MAJOR,strategic-learning-unified-theatre:tests/browser-bridge.test.js,719,Remove this useless assignment to variable "mistakes".
javascript:S1128,MINOR,strategic-learning-unified-theatre:BC2-INTEGRATION-GUIDE.js,9,Remove this unused import of 'existsSync'.
javascript:S1128,MINOR,strategic-learning-unified-theatre:renderer/App.jsx,12,Remove this unused import of 'BrowserAutomation'.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/App.jsx,119,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/App.jsx,120,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/App.jsx,227,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/App.jsx,233,Prefer `globalThis` over `window`.
javascript:S6582,MAJOR,strategic-learning-unified-theatre:renderer/App.jsx,238,Prefer using an optional chain expression instead, as it's more concise and easier to read.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/App.jsx,246,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/App.jsx,247,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/App.jsx,270,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/App.jsx,271,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/App.jsx,277,Prefer `globalThis` over `window`.
javascript:S1481,MINOR,strategic-learning-unified-theatre:renderer/BrowserPanel.jsx,26,Remove the declaration of the unused 'browserUrl' variable.
javascript:S1854,MAJOR,strategic-learning-unified-theatre:renderer/BrowserPanel.jsx,26,Remove this useless assignment to variable "browserUrl".
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/BrowserPanel.jsx,37,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/BrowserPanel.jsx,59,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/BrowserPanel.jsx,79,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/components/Sidebar.jsx,199,Prefer `globalThis` over `window`.
javascript:S3358,MAJOR,strategic-learning-unified-theatre:renderer/components/Sidebar.jsx,406,Extract this nested ternary operation into an independent statement.
javascript:S3358,MAJOR,strategic-learning-unified-theatre:renderer/components/Sidebar.jsx,488,Extract this nested ternary operation into an independent statement.
javascript:S3358,MAJOR,strategic-learning-unified-theatre:renderer/screens/Accounts.jsx,23,Extract this nested ternary operation into an independent statement.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/screens/Accounts.jsx,52,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/screens/Accounts.jsx,63,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/screens/Accounts.jsx,71,Prefer `globalThis` over `window`.
javascript:S6582,MAJOR,strategic-learning-unified-theatre:renderer/screens/Accounts.jsx,90,Prefer using an optional chain expression instead, as it's more concise and easier to read.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/screens/Accounts.jsx,92,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/screens/Accounts.jsx,99,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/screens/Accounts.jsx,101,Prefer `globalThis` over `window`.
javascript:S4624,MAJOR,strategic-learning-unified-theatre:renderer/screens/Accounts.jsx,138,Refactor this code to not use nested template literals.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/screens/Accounts.jsx,145,Prefer `globalThis` over `window`.
javascript:S6853,MAJOR,strategic-learning-unified-theatre:renderer/screens/Accounts.jsx,312,A form label must be associated with a control.
javascript:S6853,MAJOR,strategic-learning-unified-theatre:renderer/screens/Accounts.jsx,417,A form label must be associated with a control.
javascript:S6853,MAJOR,strategic-learning-unified-theatre:renderer/screens/Accounts.jsx,503,A form label must be associated with a control.
javascript:S3358,MAJOR,strategic-learning-unified-theatre:renderer/screens/Accounts.jsx,547,Extract this nested ternary operation into an independent statement.
javascript:S6844,MAJOR,strategic-learning-unified-theatre:renderer/screens/Accounts.jsx,632,Anchor used as a button. Anchors are primarily expected to navigate. Use the button element instead.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/screens/BrowserAutomation.jsx,26,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/screens/BrowserAutomation.jsx,45,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/screens/BrowserAutomation.jsx,65,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/screens/PromptTemplates.jsx,15,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/screens/PromptTemplates.jsx,55,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/screens/PromptTemplates.jsx,61,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/screens/PromptTemplates.jsx,78,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/screens/PromptTemplates.jsx,81,Prefer `globalThis` over `window`.
javascript:S3358,MAJOR,strategic-learning-unified-theatre:renderer/screens/PromptTemplates.jsx,146,Extract this nested ternary operation into an independent statement.
javascript:S1128,MINOR,strategic-learning-unified-theatre:scripts/plugin_test_runner.mjs,4,Remove this unused import of 'pathToFileURL'.
javascript:S4624,MAJOR,strategic-learning-unified-theatre:src/commands/ai.js,65,Refactor this code to not use nested template literals.
javascript:S2486,MINOR,strategic-learning-unified-theatre:src/daemon/daemonStatus.js,36,Handle this exception or don't catch it at all.
javascript:S7765,MINOR,strategic-learning-unified-theatre:src/system/systemHealth.js,26,Use `.includes()` instead of `.some()` when checking value existence.
javascript:S7765,MINOR,strategic-learning-unified-theatre:src/system/systemHealth.js,27,Use `.includes()` instead of `.some()` when checking value existence.
javascript:S6582,MAJOR,strategic-learning-unified-theatre:src/system/systemHealth.js,85,Prefer using an optional chain expression instead, as it's more concise and easier to read.
javascript:S1128,MINOR,strategic-learning-unified-theatre:test-bc2-diagnostics.js,7,Remove this unused import of 'execSync'.
javascript:S4624,MAJOR,strategic-learning-unified-theatre:electron-ui/ipc/handlers.cjs,80,Refactor this code to not use nested template literals.
javascript:S4624,MAJOR,strategic-learning-unified-theatre:electron-ui/ipc/handlers.cjs,91,Refactor this code to not use nested template literals.
javascript:S2486,MINOR,strategic-learning-unified-theatre:electron-ui/ipc/handlers.cjs,434,Handle this exception or don't catch it at all.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/Logs.jsx,12,Prefer `globalThis` over `window`.
javascript:S6582,MAJOR,strategic-learning-unified-theatre:run-tests.cjs,66,Prefer using an optional chain expression instead, as it's more concise and easier to read.
javascript:S6582,MAJOR,strategic-learning-unified-theatre:run-tests.js,65,Prefer using an optional chain expression instead, as it's more concise and easier to read.
javascript:S3358,MAJOR,strategic-learning-unified-theatre:src/accounts/health.js,175,Extract this nested ternary operation into an independent statement.
javascript:S3358,MAJOR,strategic-learning-unified-theatre:src/accounts/health.js,234,Extract this nested ternary operation into an independent statement.
javascript:S3358,MAJOR,strategic-learning-unified-theatre:src/accounts/health.js,358,Extract this nested ternary operation into an independent statement.
javascript:S7781,MINOR,strategic-learning-unified-theatre:src/accounts/profile-manager.js,163,Prefer `String#replaceAll()` over `String#replace()`.
javascript:S6653,MINOR,strategic-learning-unified-theatre:src/accounts/secret-store.js,65,Use 'Object.hasOwn()' instead of 'Object.prototype.hasOwnProperty.call()'.
javascript:S7785,MAJOR,strategic-learning-unified-theatre:src/daemon/daemon-runner.js,408,Prefer top-level await over using a promise chain.
javascript:S1874,MINOR,strategic-learning-unified-theatre:src/domain/schemas.js,230,'(params?: string | { abort?: boolean; version?: "v1" | "v2" | "v3" | "v4" | "v5" | "v6" | "v7" | "v8"; error?: string | $ZodErrorMap<$ZodIssueInvalidStringFormat>; message?: string; }): ZodString' is deprecated.
typescript:S7723,MINOR,strategic-learning-unified-theatre:src/installer/hw-probe/hwProbe.spec.ts,5,Use `new Array()` instead of `Array()`.
typescript:S6594,MINOR,strategic-learning-unified-theatre:src/installer/hw-probe/hwProbe.ts,182,Use the "RegExp.exec()" method instead.
typescript:S7773,MINOR,strategic-learning-unified-theatre:src/installer/hw-probe/hwProbe.ts,184,Prefer `Number.parseFloat` over `parseFloat`.
javascript:S2486,MINOR,strategic-learning-unified-theatre:src/internal/config.js,235,Handle this exception or don't catch it at all.
javascript:S7744,MINOR,strategic-learning-unified-theatre:src/internal/config.js,271,The empty object is useless.
javascript:S7744,MINOR,strategic-learning-unified-theatre:src/internal/config.js,274,The empty object is useless.
javascript:S7744,MINOR,strategic-learning-unified-theatre:src/internal/config.js,319,The empty object is useless.
javascript:S7744,MINOR,strategic-learning-unified-theatre:src/internal/config.js,323,The empty object is useless.
javascript:S7744,MINOR,strategic-learning-unified-theatre:src/internal/config.js,328,The empty object is useless.
javascript:S4624,MAJOR,strategic-learning-unified-theatre:src/internal/config.js,385,Refactor this code to not use nested template literals.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,104,Do not call `Array#push()` multiple times.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,118,Do not call `Array#push()` multiple times.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,136,Do not call `Array#push()` multiple times.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,142,Do not call `Array#push()` multiple times.
javascript:S7780,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,217,`String.raw` should be used to avoid escaping `\`.
javascript:S7780,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,218,`String.raw` should be used to avoid escaping `\`.
javascript:S7780,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,219,`String.raw` should be used to avoid escaping `\`.
javascript:S3358,MAJOR,strategic-learning-unified-theatre:src/internal/paths.js,226,Extract this nested ternary operation into an independent statement.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,294,Do not call `Array#push()` multiple times.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,295,Do not call `Array#push()` multiple times.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,306,Do not call `Array#push()` multiple times.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,307,Do not call `Array#push()` multiple times.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,319,Do not call `Array#push()` multiple times.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,320,Do not call `Array#push()` multiple times.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,321,Do not call `Array#push()` multiple times.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,322,Do not call `Array#push()` multiple times.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,323,Do not call `Array#push()` multiple times.
javascript:S7778,MINOR,strategic-learning-unified-theatre:src/internal/paths.js,324,Do not call `Array#push()` multiple times.
javascript:S7744,MINOR,strategic-learning-unified-theatre:src/llm/document-ingester.js,288,The empty object is useless.
javascript:S7781,MINOR,strategic-learning-unified-theatre:src/llm/embeddings.js,182,Prefer `String#replaceAll()` over `String#replace()`.
javascript:S3358,MAJOR,strategic-learning-unified-theatre:src/llm/local-llm.js,111,Extract this nested ternary operation into an independent statement.
javascript:S3358,MAJOR,strategic-learning-unified-theatre:src/llm/local-llm.js,117,Extract this nested ternary operation into an independent statement.
javascript:S7781,MINOR,strategic-learning-unified-theatre:src/llm/prompt-generator.js,171,Prefer `String#replaceAll()` over `String#replace()`.
javascript:S2486,MINOR,strategic-learning-unified-theatre:src/startup-bootstrap.js,35,Handle this exception or don't catch it at all.
javascript:S6582,MAJOR,strategic-learning-unified-theatre:src/storage/storage-monitor.js,369,Prefer using an optional chain expression instead, as it's more concise and easier to read.
javascript:S7781,MINOR,strategic-learning-unified-theatre:src/storage/vscode-learn-utils.js,61,Prefer `String#replaceAll()` over `String#replace()`.
javascript:S7781,MINOR,strategic-learning-unified-theatre:src/storage/vscode-learn-utils.js,62,Prefer `String#replaceAll()` over `String#replace()`.
javascript:S7781,MINOR,strategic-learning-unified-theatre:src/storage/vscode-learn-utils.js,68,Prefer `String#replaceAll()` over `String#replace()`.
javascript:S7781,MINOR,strategic-learning-unified-theatre:src/storage/vscode-learn-utils.js,72,Prefer `String#replaceAll()` over `String#replace()`.
javascript:S7781,MINOR,strategic-learning-unified-theatre:src/storage/vscode-learn-utils.js,80,Prefer `String#replaceAll()` over `String#replace()`.
javascript:S6594,MINOR,strategic-learning-unified-theatre:src/storage/vscode-learn-utils.js,114,Use the "RegExp.exec()" method instead.
javascript:S7781,MINOR,strategic-learning-unified-theatre:src/storage/vscode-learn-utils.js,123,Prefer `String#replaceAll()` over `String#replace()`.
javascript:S7781,MINOR,strategic-learning-unified-theatre:src/storage/vscode-learn-utils.js,130,Prefer `String#replaceAll()` over `String#replace()`.
javascript:S1128,MINOR,strategic-learning-unified-theatre:tests/auto-handoff.test.js,4,Remove this unused import of 'os'.
javascript:S1128,MINOR,strategic-learning-unified-theatre:tests/config-validation.test.js,9,Remove this unused import of 'configPath'.
javascript:S7721,MAJOR,strategic-learning-unified-theatre:tests/llm/llm.test.js,674,Move async function 'writeStagedFile' to the outer scope.
javascript:S7721,MAJOR,strategic-learning-unified-theatre:tests/llm/llm.test.js,682,Move function 'stagedSignal' to the outer scope.
javascript:S1481,MINOR,strategic-learning-unified-theatre:tests/llm/llm.test.js,1088,Remove the declaration of the unused 'ingestSpy' variable.
javascript:S1854,MAJOR,strategic-learning-unified-theatre:tests/llm/llm.test.js,1088,Remove this useless assignment to variable "ingestSpy".
javascript:S1481,MINOR,strategic-learning-unified-theatre:tests/storage/collector.test.js,624,Remove the declaration of the unused 'message2' variable.
javascript:S1854,MAJOR,strategic-learning-unified-theatre:tests/storage/collector.test.js,624,Remove this useless assignment to variable "message2".
javascript:S7744,MINOR,strategic-learning-unified-theatre:vscode-extension/collector.js,58,The empty object is useless.
javascript:S7781,MINOR,strategic-learning-unified-theatre:vscode-extension/collector.js,123,Prefer `String#replaceAll()` over `String#replace()`.
javascript:S7781,MINOR,strategic-learning-unified-theatre:vscode-extension/collector.js,123,Prefer `String#replaceAll()` over `String#replace()`.
javascript:S7781,MINOR,strategic-learning-unified-theatre:vscode-extension/collector.js,132,Prefer `String#replaceAll()` over `String#replace()`.
javascript:S7781,MINOR,strategic-learning-unified-theatre:vscode-extension/collector.js,132,Prefer `String#replaceAll()` over `String#replace()`.
javascript:S7773,MINOR,strategic-learning-unified-theatre:vscode-extension/collector.js,183,Prefer `Number.NaN` over `NaN`.
javascript:S7773,MINOR,strategic-learning-unified-theatre:vscode-extension/collector.js,197,Prefer `Number.NaN` over `NaN`.
javascript:S7785,MAJOR,strategic-learning-unified-theatre:debug-plugin-run.mjs,48,Prefer top-level await over using a promise chain.
javascript:S7763,MINOR,strategic-learning-unified-theatre:plugins/acme-browser-platform.js,3,Use `export…from` to re-export `PLUGIN_API_VERSION`.
javascript:S7763,MINOR,strategic-learning-unified-theatre:plugins/acme-llm-provider.js,3,Use `export…from` to re-export `PLUGIN_API_VERSION`.
javascript:S7763,MINOR,strategic-learning-unified-theatre:plugins/sample-healthcheck.js,3,Use `export…from` to re-export `PLUGIN_API_VERSION`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/App.jsx,276,Prefer `globalThis` over `window`.
javascript:S6772,MAJOR,strategic-learning-unified-theatre:renderer/Logs.jsx,43,Ambiguous spacing before next element select
javascript:S6772,MAJOR,strategic-learning-unified-theatre:renderer/Logs.jsx,59,Ambiguous spacing before next element select
javascript:S6772,MAJOR,strategic-learning-unified-theatre:renderer/Logs.jsx,75,Ambiguous spacing before next element input
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/__tests__/Logs.test.jsx,7,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/__tests__/Logs.test.jsx,10,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/__tests__/Logs.test.jsx,14,Prefer `globalThis` over `window`.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/__tests__/Logs.test.jsx,22,Prefer `globalThis` over `window`.
javascript:S3358,MAJOR,strategic-learning-unified-theatre:renderer/components/Sidebar.jsx,409,Extract this nested ternary operation into an independent statement.
javascript:S7764,MINOR,strategic-learning-unified-theatre:renderer/components/StatusBar.jsx,41,Prefer `globalThis` over `window`.
javascript:S7785,MAJOR,strategic-learning-unified-theatre:scripts/plugin_test_runner.mjs,6,Prefer top-level await over an async IIFE.
javascript:S7785,MAJOR,strategic-learning-unified-theatre:src/cli.js,750,Prefer top-level await over using a promise chain.
javascript:S1481,MINOR,strategic-learning-unified-theatre:src/commands/browser.js,675,Remove the declaration of the unused 'filename' variable.
javascript:S1854,MAJOR,strategic-learning-unified-theatre:src/commands/browser.js,675,Remove this useless assignment to variable "filename".
javascript:S7735,MINOR,strategic-learning-unified-theatre:src/commands/handoff.js,63,Unexpected negated condition.
javascript:S7735,MINOR,strategic-learning-unified-theatre:src/commands/handoff.js,64,Unexpected negated condition.
javascript:S1874,MINOR,strategic-learning-unified-theatre:src/domain/schemas.js,183,'(params?: string | { abort?: boolean; version?: "v1" | "v2" | "v3" | "v4" | "v5" | "v6" | "v7" | "v8"; error?: string | $ZodErrorMap<$ZodIssueInvalidStringFormat>; message?: string; }): ZodString' is deprecated.
javascript:S1874,MINOR,strategic-learning-unified-theatre:src/domain/schemas.js,224,'(params?: string | { abort?: boolean; version?: "v1" | "v2" | "v3" | "v4" | "v5" | "v6" | "v7" | "v8"; error?: string | $ZodErrorMap<$ZodIssueInvalidStringFormat>; message?: string; }): ZodString' is deprecated.
javascript:S1874,MINOR,strategic-learning-unified-theatre:src/domain/schemas.js,246,'(params?: string | { abort?: boolean; normalize?: boolean; pattern?: RegExp; hostname?: RegExp; protocol?: RegExp; error?: string | $ZodErrorMap<$ZodIssueInvalidStringFormat>; message?: string; }): ZodString' is deprecated.
javascript:S7763,MINOR,strategic-learning-unified-theatre:src/domain/types.js,40,Use `export…from` to re-export `AccountSchema`.
javascript:S7763,MINOR,strategic-learning-unified-theatre:src/domain/types.js,41,Use `export…from` to re-export `AgentTypeSchema`.
javascript:S7763,MINOR,strategic-learning-unified-theatre:src/domain/types.js,42,Use `export…from` to re-export `AccountStatusSchema`.
javascript:S7763,MINOR,strategic-learning-unified-theatre:src/domain/types.js,43,Use `export…from` to re-export `IsoDateString`.
javascript:S7763,MINOR,strategic-learning-unified-theatre:src/domain/types.js,44,Use `export…from` to re-export `VscodeLearnConfigSchema`.
javascript:S7763,MINOR,strategic-learning-unified-theatre:src/domain/types.js,45,Use `export…from` to re-export `CaptureScheduleSchema`.
javascript:S7763,MINOR,strategic-learning-unified-theatre:src/domain/types.js,46,Use `export…from` to re-export `AppConfigSchema`.
javascript:S7763,MINOR,strategic-learning-unified-theatre:src/domain/types.js,47,Use `export…from` to re-export `parseAppConfig`.
